!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [JMSRequestReply]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.503
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6f6fe1b2 (activityTypeID: bw.jms.requestreply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.504
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.507
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Log_1_NoXml]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.508
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.508
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.512
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.512
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.512
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.513
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.514
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@44116e4b (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.515
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.529
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.530
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.530
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.534
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [L_Get_InterfaceInfo_Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.535
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.535
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.538
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [sap_iot_sd_sse_0050.SAP_IOT_SD_SSE_0001], Activity [L_Get_InterfaceSysId_Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.539
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:44.539
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.052
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.052
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.069
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.071
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.073
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.077
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.081
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.082
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.086
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.088
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.090
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.095
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.097
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.099
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.101
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.104
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.108
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.110
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.112
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.163
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.165
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.167
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.176
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.178
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.180
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.189
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.191
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.194
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.201
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.203
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.205
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.215
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:25:53.220
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.704
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.705
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5ca170f4 (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.705
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.749
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.750
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@36320b81 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.751
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.755
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.756
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@732ed060 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.756
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.759
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.760
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.760
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.767
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [ReplytoJMSMessage_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.767
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@21403e77 (activityTypeID: bw.jms.reply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.768
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.782
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.783
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.783
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.784
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [RenderJSON_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.785
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@16294a70 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.785
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.795
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [L_Get_InterfaceSysId_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.795
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.796
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.807
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [L_Get_InterfaceInfo_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.808
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.808
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.818
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [Log_0_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.819
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.819
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.829
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [L_Get_InterfaceInfo_ParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.829
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.830
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.842
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [RenderJSON_ParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.842
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6d7a39fd (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.843
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.850
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [Log_0_ParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.851
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.851
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.865
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [L_Get_InterfaceInfo_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.866
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.866
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.877
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [RenderJSON_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.878
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5694b42a (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.878
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.887
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [Log_0_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.888
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.888
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.902
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [EndParseS]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.902
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.903
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.903
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [End_Invalid_Ifid]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.904
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.904
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.904
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [End_ParseE]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.905
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.905
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.906
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [ReplytoJMSMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.906
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4afa3b75 (activityTypeID: bw.jms.reply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.907
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.916
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.IOT_SAP_SD_SES_RCV], Activity [ReplytoJMSMessage1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.917
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@716e31ea (activityTypeID: bw.jms.reply, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:53.917
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.067
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [pick]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.067
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.068
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.068
